0
0
237,237,237,237,238,238,239,239,238,239,239,239,239,239,239,240,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,240,241,240,233,250,227,107,178,180,172,172,179,202,183,137,136,214,248,174,102,137,112,83,86,83,108,139,124,166,178,120,155,116,215,231,173,141,150,189,138,128,132,106,99,121,135,119,115,107,116,126,93,78,83,114,96,111,83,63,95,94,96,124,108,96,91,99,100,89,111,111,116,117,125,106,99,95,91,107,112,117,118,119,118,117,116,117,117,120,124,119,119,120,130,120,111,108,104,115,112,114,118,115,136,115,117,129,128,148,150,129,135,231,205,153,150,120,118,134,128,131,143,141,140,130,100,120,120,118,136,132,127,185,180,108,127,113,121,123,115,143,149,125,124,181,157,97,106,144,130,144,141,142,145,143,150,144,137,131,137,161,220,251,231,235,236,237,235,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,232,232,232,232,232,232,232
236,236,237,237,237,238,238,238,238,239,239,239,239,239,239,240,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,235,243,237,237,251,236,156,195,191,149,156,212,180,171,142,170,248,216,114,142,121,79,100,105,106,108,155,138,149,157,147,187,139,147,219,168,125,136,108,126,131,140,159,125,99,120,96,106,121,118,84,91,116,105,126,107,90,65,96,91,99,99,136,99,97,93,95,106,100,121,124,116,126,128,86,68,75,71,77,76,103,113,121,120,117,118,121,123,116,124,125,122,124,131,102,96,120,119,130,119,115,116,105,119,130,115,113,125,131,137,142,163,138,163,139,106,141,129,119,129,139,148,145,160,183,114,104,116,128,113,128,140,200,220,143,95,115,110,121,131,135,157,152,128,125,143,127,134,121,127,131,131,134,142,145,150,147,148,132,139,144,220,247,233,234,235,238,237,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,231,231,231,232,232,232,232,232,231,231,231,231,232,232,232,232,232,232
235,236,236,236,237,237,237,237,238,239,239,239,239,239,239,240,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,238,238,238,239,239,239,239,238,240,235,237,236,252,235,201,173,125,199,209,126,164,163,142,215,167,126,128,92,97,93,105,108,138,133,131,151,139,154,141,133,139,118,119,141,123,136,108,115,157,117,163,115,95,104,101,126,68,99,138,131,131,127,123,75,86,95,97,124,117,101,94,103,97,103,100,102,107,129,116,116,120,77,76,110,113,103,85,83,102,118,119,115,115,117,116,118,117,121,123,128,131,96,108,136,138,149,130,119,116,93,97,116,126,123,131,120,132,136,122,134,116,113,127,130,123,122,125,128,146,149,158,226,172,100,115,121,127,146,102,107,155,122,94,109,126,125,125,121,140,144,146,148,127,101,109,111,117,114,125,122,150,136,112,115,142,133,134,165,242,243,237,238,234,234,235,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,231,231,231,231,232,232,232,232,231,231,231,231,232,232,232,232,232,232
236,236,237,237,238,238,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,238,238,238,238,237,237,239,234,240,237,241,250,165,163,198,202,204,142,141,181,165,143,174,143,121,101,118,123,99,111,115,145,130,138,151,138,149,138,127,161,116,126,154,129,126,110,104,133,91,79,161,112,102,122,115,80,96,127,126,110,104,133,114,116,113,96,116,108,111,94,98,96,103,115,104,114,110,115,113,152,89,66,128,158,148,135,105,94,106,118,118,121,118,118,111,134,129,114,140,141,99,93,137,149,138,129,105,103,106,111,101,102,119,118,115,111,131,121,124,130,131,125,145,140,126,122,128,150,133,144,184,198,106,118,121,138,136,95,139,155,87,120,112,115,125,129,121,121,132,135,131,111,78,103,117,137,123,106,146,134,115,120,128,115,131,120,147,191,251,233,234,245,229,236,236,235,235,235,235,235,235,234,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,231,231,231,231,231,231,231,231,230,230,231,231,231,231,232,232,230,230
236,237,237,237,238,238,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,236,237,237,238,238,238,238,238,237,245,233,240,236,239,169,167,194,204,136,126,131,199,190,155,174,225,148,108,118,143,121,101,119,133,138,123,135,121,142,126,142,129,138,133,126,129,126,88,91,92,87,90,106,143,106,130,130,98,75,85,134,97,64,111,112,106,112,125,110,93,91,95,86,96,100,109,118,109,102,109,86,111,172,68,83,118,144,159,109,65,89,126,128,126,128,112,121,119,122,132,150,141,110,111,103,94,84,104,124,110,98,126,125,121,174,160,117,177,96,125,126,131,127,139,110,113,133,128,133,155,128,101,123,137,135,119,127,150,141,129,168,188,141,114,116,120,133,128,130,134,129,146,185,186,118,105,117,136,122,121,134,124,138,116,127,120,98,132,140,188,251,232,233,235,239,238,235,235,235,234,234,234,234,234,233,233,233,233,233,233,233,233,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,230,230,231,231,231,231,231,232,230,230
237,237,237,238,238,238,238,239,239,239,239,239,239,239,239,239,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,236,236,237,237,238,238,239,239,237,238,244,236,250,241,218,223,174,135,132,121,153,188,136,144,179,183,138,119,119,154,112,109,125,188,132,116,137,148,132,142,146,146,85,128,122,125,138,118,100,77,117,141,113,163,119,110,123,77,88,83,93,89,106,113,110,91,104,137,130,100,89,99,97,108,105,115,108,111,115,102,99,74,134,104,86,66,75,106,77,73,113,129,129,110,113,116,116,125,129,122,137,155,128,90,91,102,117,108,118,123,119,131,122,112,106,105,112,171,129,125,119,144,143,103,128,116,121,119,129,142,148,114,128,133,132,117,127,135,146,140,135,152,132,120,116,119,129,117,130,143,131,154,212,215,128,94,138,140,137,155,135,125,160,144,115,111,120,123,140,183,236,248,240,232,236,233,234,234,234,234,234,233,233,233,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,231,231,231,231,231,231,230,230
237,237,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,239,239,234,237,242,235,183,216,175,134,113,118,143,168,175,139,172,151,131,143,112,111,162,123,115,90,127,114,109,140,137,115,135,187,120,138,131,129,124,115,108,87,90,112,122,142,125,119,116,130,80,85,85,85,72,114,178,119,96,77,89,157,129,93,99,92,138,106,108,116,125,113,113,108,89,60,98,97,83,80,101,119,97,100,97,127,122,122,120,122,125,125,121,128,155,188,213,154,100,113,116,117,118,117,112,119,117,121,104,110,108,117,146,158,129,173,168,119,138,122,119,126,138,140,137,142,136,115,140,128,100,126,108,100,120,110,123,119,121,124,114,126,141,128,123,136,115,73,104,162,127,137,142,117,122,160,197,178,117,108,145,129,157,180,245,238,236,231,237,234,234,234,234,234,233,233,233,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,238,238,242,233,253,250,191,181,157,118,97,106,138,125,162,164,141,146,142,174,159,127,115,137,141,127,144,121,125,120,129,109,95,193,179,91,164,144,123,140,105,122,98,84,94,109,123,103,145,112,122,92,77,77,86,70,75,137,158,107,96,76,93,109,122,100,91,110,107,118,118,117,126,108,110,112,89,81,80,72,66,90,148,78,74,92,125,127,129,109,130,132,123,120,120,115,144,187,194,122,108,103,103,108,116,117,123,111,118,128,137,131,118,159,158,127,201,202,108,135,130,113,127,155,133,147,131,117,130,151,133,125,158,119,111,113,107,117,124,127,124,127,127,137,132,86,110,97,82,134,161,131,152,156,129,122,164,162,133,115,128,150,136,160,162,226,238,234,233,238,234,234,234,234,234,233,233,233,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,236,237,237,238,239,232,246,244,192,179,166,93,97,81,107,133,93,140,133,181,175,168,187,152,146,111,107,129,132,129,148,124,148,140,112,135,231,126,86,96,150,114,113,103,113,135,90,80,106,116,162,167,118,110,82,87,83,70,83,76,64,89,105,95,74,101,124,98,96,97,103,104,101,135,97,108,121,109,109,116,118,114,105,100,106,106,90,107,112,120,111,115,116,110,139,129,117,130,131,113,95,101,109,124,109,115,131,126,118,120,126,112,123,124,111,121,147,145,135,134,111,96,98,108,131,138,149,159,143,127,133,144,123,116,117,126,126,152,145,139,125,121,122,116,127,125,138,148,104,120,201,166,151,153,147,113,122,140,119,127,123,103,109,155,161,131,175,182,202,248,232,237,227,233,233,233,233,233,232,232,232,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227
239,239,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,237,238,239,240,249,248,184,155,172,97,81,76,70,89,126,116,102,124,127,174,172,170,160,138,115,112,105,124,144,151,143,135,123,101,175,179,66,72,108,140,123,101,122,103,111,121,116,141,215,237,146,136,125,88,85,79,82,80,79,88,73,73,59,51,100,139,115,114,118,96,109,110,116,91,112,120,119,123,110,117,119,128,131,110,108,125,127,108,114,116,117,134,121,134,123,114,116,122,130,122,128,132,126,122,120,125,120,121,117,117,127,112,122,123,128,147,116,113,92,109,116,104,83,123,147,133,164,125,127,143,125,105,103,113,116,125,130,129,123,116,109,108,107,118,118,132,154,138,158,231,178,130,135,139,104,127,148,129,122,107,108,177,219,158,110,170,179,173,253,234,237,228,232,232,231,231,231,231,231,231,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226
239,239,239,239,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,237,237,237,237,237,237,237,237,236,235,235,235,237,239,241,242,250,146,133,153,119,90,83,87,68,101,101,127,108,107,153,186,168,177,177,142,164,108,78,144,132,131,144,122,122,137,113,87,87,199,195,140,133,115,111,120,113,108,124,118,197,200,120,134,114,84,91,73,81,76,76,73,97,99,118,94,113,111,107,119,109,108,111,119,107,110,106,119,121,116,123,106,117,102,110,126,124,109,112,114,107,114,118,123,122,121,119,127,123,125,137,119,126,112,112,132,113,112,115,109,116,123,115,114,114,128,136,148,107,153,167,102,124,129,123,144,133,141,148,137,147,128,107,110,109,111,112,104,103,150,112,86,99,102,111,118,117,119,127,138,153,126,114,134,137,118,130,148,136,145,144,118,194,233,181,121,134,188,175,161,248,234,228,233,230,230,230,230,230,229,229,229,228,228,228,228,228,228,228,228,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225
238,238,238,238,238,238,238,238,236,236,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,235,233,237,229,248,245,129,97,238,248,118,92,96,83,91,91,100,111,121,133,172,166,160,183,175,148,182,118,130,142,132,125,146,115,124,140,105,81,166,233,196,149,134,125,121,107,112,107,118,124,100,80,102,139,157,106,87,74,84,77,69,79,96,126,128,116,115,97,80,91,114,116,110,108,114,112,112,123,124,118,111,84,77,84,84,87,106,127,114,112,118,116,119,117,125,125,127,126,125,123,113,116,120,118,122,113,112,103,116,124,122,116,128,112,116,137,136,158,130,193,206,139,128,117,136,135,147,138,139,143,118,91,101,111,109,134,108,110,126,150,198,103,92,108,104,112,117,113,121,119,114,121,133,122,109,122,136,137,137,129,182,146,215,211,134,111,148,192,156,163,248,233,230,226,229,229,229,228,228,228,227,227,227,227,227,227,227,227,226,226,226,226,226,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,231,229,250,232,248,243,112,149,239,253,247,198,87,83,93,90,101,107,129,126,94,142,155,156,161,158,151,170,169,140,141,159,106,126,122,96,152,112,83,157,228,154,148,137,107,102,113,113,108,112,118,115,114,119,124,151,115,112,85,69,86,75,83,80,80,87,88,77,75,85,95,113,113,109,111,117,114,113,124,123,115,88,79,80,101,94,71,69,89,115,122,115,114,118,124,123,121,123,122,122,116,122,124,126,106,90,100,102,104,111,117,120,119,104,117,129,129,139,130,138,138,143,115,117,130,137,106,130,148,135,141,105,110,100,100,89,105,134,99,81,130,148,101,107,107,111,114,117,115,115,126,127,131,138,130,117,117,125,134,129,140,167,174,190,158,129,147,175,195,126,187,242,224,232,232,228,228,227,227,227,226,226,226,226,226,225,225,225,225,225,225,225,225,225,224,224,224,224,224,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222
238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,231,248,227,238,249,171,199,253,244,234,245,231,126,93,89,95,101,98,105,97,129,173,166,166,179,174,169,114,146,156,109,140,129,111,119,98,147,132,80,126,235,182,140,138,126,105,122,113,112,116,120,121,127,133,133,103,84,90,128,113,97,81,73,93,77,75,83,82,86,104,119,111,109,108,114,121,118,118,126,124,128,79,83,107,132,130,115,99,77,97,105,109,118,114,111,123,121,123,122,123,113,134,125,99,104,142,131,104,124,106,124,116,114,116,120,126,135,137,127,123,112,120,129,129,122,115,130,123,140,133,124,109,104,102,98,125,119,126,109,145,91,89,84,120,106,116,117,117,118,114,134,135,128,113,108,112,112,115,126,139,163,146,163,164,117,131,150,169,178,112,220,239,222,231,227,226,226,226,225,225,225,224,224,223,223,223,223,223,223,222,222,223,223,223,223,222,222,222,222,220,220,220,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220
238,238,238,238,238,238,238,238,238,238,237,237,237,237,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,235,234,247,234,230,242,249,237,238,238,249,241,151,104,98,98,96,112,103,95,194,199,160,155,186,159,144,143,162,163,135,143,165,141,134,128,131,152,108,84,181,212,149,131,143,112,116,119,121,132,138,125,111,105,104,93,97,133,130,111,112,84,95,132,107,79,89,125,130,116,118,115,115,114,115,119,120,120,121,103,167,157,47,86,128,174,178,129,94,92,95,107,113,119,123,121,122,125,122,127,116,141,113,88,150,180,189,146,114,126,111,107,112,119,108,106,125,129,119,115,122,122,130,115,95,100,110,119,136,125,98,97,98,109,106,104,126,125,163,208,109,114,109,117,106,113,116,117,120,121,133,140,143,116,100,109,111,112,120,118,135,116,116,132,125,166,132,152,158,146,238,232,225,229,220,225,224,224,224,223,223,223,222,221,221,221,221,221,221,220,220,221,221,221,220,220,220,220,220,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
237,237,237,237,237,237,237,237,238,238,237,237,237,237,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,232,241,229,240,249,240,237,236,234,237,235,254,212,115,95,103,100,123,110,117,184,167,149,176,171,157,143,163,174,134,136,165,147,156,135,116,98,126,126,114,103,190,179,141,146,112,108,127,115,106,101,96,96,99,98,95,107,95,98,118,110,116,111,114,119,115,112,117,112,109,120,120,123,122,115,113,120,121,114,120,117,193,161,62,65,82,103,101,83,71,86,122,117,123,124,122,124,124,117,126,122,145,108,99,116,120,140,126,90,115,108,121,135,113,119,120,118,140,119,124,131,116,206,241,154,98,105,122,123,113,151,132,108,93,124,122,132,115,126,130,108,115,98,107,109,107,114,115,119,130,121,141,174,156,123,115,112,115,118,120,111,127,119,123,154,194,144,171,156,202,238,224,224,223,223,223,223,222,222,222,221,221,221,220,220,219,219,219,219,219,219,218,218,218,218,218,217,217,217,217,217,217,217,217,218,218,218,217,217,217,217,217,217,217,217,217,217
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,238,236,232,242,227,233,236,241,241,240,224,254,242,137,113,103,112,113,95,141,149,149,169,175,162,158,160,135,167,154,139,160,155,148,137,123,98,111,127,135,104,120,140,146,161,118,120,107,116,124,126,130,140,136,119,115,114,131,120,129,112,102,125,115,106,114,118,108,116,121,105,114,119,121,115,111,121,126,117,114,94,108,217,140,77,87,65,79,76,68,89,135,120,121,111,125,126,124,115,123,126,146,125,94,80,103,94,104,102,91,102,112,119,112,117,118,110,117,124,134,114,142,169,215,192,104,130,127,110,114,168,157,109,94,129,123,122,109,99,101,103,105,105,100,109,105,111,112,121,133,108,126,164,145,116,111,111,118,115,123,118,125,122,138,152,145,152,180,158,235,225,226,222,217,225,220,220,220,220,219,219,219,218,218,218,217,217,217,217,217,217,216,216,216,216,215,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,227,246,233,235,243,238,243,230,232,233,238,246,235,245,235,118,106,118,116,101,155,167,166,179,184,187,145,155,149,172,159,151,138,153,138,136,133,107,101,102,100,120,90,87,137,159,121,136,112,123,131,129,126,136,139,130,114,124,115,109,110,119,132,109,114,109,122,124,108,115,128,117,111,111,118,119,113,117,123,119,114,119,110,73,128,126,87,76,80,86,104,108,126,112,121,119,124,124,124,119,120,123,139,148,177,177,124,97,101,104,129,126,114,120,134,116,121,128,108,134,130,121,107,169,128,96,136,111,120,121,120,113,115,111,121,111,114,121,116,94,115,89,92,117,101,102,106,109,112,128,130,105,111,129,105,97,108,111,120,114,123,128,124,127,171,153,137,169,147,162,240,218,226,219,218,219,218,217,217,217,216,216,216,216,215,215,215,215,215,215,214,214,214,214,214,214,214,213,213,213,212,212,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214
237,237,237,237,237,237,237,237,236,236,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,240,233,236,243,228,236,234,238,242,231,241,232,240,240,247,211,128,113,119,108,123,175,160,165,184,145,139,158,158,170,148,170,170,126,163,159,139,122,101,98,114,133,142,127,153,136,116,138,126,123,127,132,131,132,137,139,147,128,123,122,91,105,121,114,113,115,114,113,117,118,117,119,117,111,119,124,113,107,112,112,122,113,117,111,95,81,82,83,81,68,97,96,115,120,122,108,118,118,123,123,116,113,125,158,212,199,127,114,126,128,124,113,121,144,128,107,125,135,119,111,103,149,109,170,163,126,126,121,120,122,115,136,121,127,116,104,104,112,133,117,136,163,108,81,103,94,109,108,112,135,128,108,109,119,101,111,121,110,119,119,122,113,134,135,164,134,164,155,113,175,238,215,217,214,223,213,216,215,215,215,214,214,214,213,214,214,213,213,213,213,213,213,213,213,213,213,213,212,212,212,210,211,211,211,212,212,213,213,212,212,212,212,212,212,212,212,212,212
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,235,235,235,236,236,236,236,237,237,237,237,237,236,236,236,236,236,237,237,236,236,238,242,245,224,144,104,108,107,155,166,136,173,175,146,167,154,161,163,151,164,141,153,163,154,143,110,143,114,107,119,173,154,125,116,132,127,125,125,126,126,129,93,80,86,129,137,138,104,71,106,121,117,117,112,117,121,99,80,79,76,82,90,97,113,127,122,109,114,112,114,105,113,118,99,104,98,94,92,94,112,120,113,121,113,118,122,121,110,126,121,121,134,123,118,135,118,116,119,113,111,112,112,105,102,137,106,108,121,133,109,128,141,113,119,135,125,126,115,125,116,96,110,118,115,105,109,106,160,223,225,102,78,95,103,104,111,113,105,105,133,115,121,115,107,112,120,133,142,148,126,139,144,151,193,191,124,173,236,218,208,215,215,213,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,210,210,209,209,209,209,210,210,210,211,211,212,212,211,210,210,211,212,212,212,211,210,210
